name,organization,homepage,logo,twitter,crunchbase_url,funding,member,relation,tag,license,headquarters,description,crunchbase_description,crunchbase_homepage,crunchbase_city,crunchbase_region,crunchbase_country,crunchbase_twitter,crunchbase_linkedin,crunchbase_ticker,crunchbase_kind,crunchbase_min_employees,crunchbase_max_employees,category,subcategory,oss,github_repo,github_stars,github_description,github_latest_commit_date,github_latest_commit_link,github_latest_release_date,github_latest_release_link,github_start_commit_date,github_start_commit_link,github_contributors_count,github_contributors_link,accepted,incubation,graduated,dev_stats_url,artwork_url,blog_url,mailing_list_url,slack_url,youtube_url,chat_channel,last_audit_date,last_audit_url
Kastor,,https://kastor.green/,logos/f888efb172b7522c565b52c8a7818d4a94011d226d6101b38420c68c11b4a632.svg,,,,,,,,,Kastor estimates the carbon emissions of a website and analyzes it according to eco design and accessibility guidelines.,,,,,,,,,,,,Website,Website Carbon Estimation,,,,,,,,,,,,,,,,,,,,,,,,
KEDA,,https://keda.sh/,logos/b1b8f9b5a0a251fce9570ddd9ae29ba598ecec50c4ff150f792d2d97898b3bbe.png,,,,,approved+tested,,Apache License 2.0,,A Kubernetes-based event-driven autoscaler that can scale applications based on event metrics from various sources.,,,,,,,,,,,,Optimization,Kubernetes,true,https://github.com/kedacore/keda,9150, KEDA is a Kubernetes-based Event Driven Autoscaling component. It provides event driven scale for any container running in Kubernetes ,2025-06-12,https://github.com/kedacore/keda/commit/e91c91c2379e95a26d61fa69387e41d268d42d97,2025-05-15,https://github.com/kedacore/keda/releases/tag/v2.17.1,2019-02-13,https://github.com/kedacore/keda/commit/169efdc3236c42f079e9db780b628956f2afb459,411,https://github.com/kedacore/keda/graphs/contributors,,,,,,,,,,,,
KEIT,,https://github.com/aknostic/keit/,logos/8ed2833abd9ccd3f6246d6e3f501c61d261ffbfe1f26eb0232f564c84812d60c.svg,,,,,,,Apache License 2.0,,KEIT (Kubernetes Emissions Insights Tool) supplements the energy recording with Kepler with current grid carbon intensity values and embodied carbon emissions.,,,,,,,,,,,,Infrastructure & Cluster Level,Kubernetes,true,https://github.com/aknostic/keit,42,,2025-05-14,https://github.com/aknostic/keit/commit/c119bcaeecd7d43a0943ac1890341e5ecd2214ee,,,2025-01-03,https://github.com/aknostic/keit/commit/08918011490249e6f654524c171b52b93b8e8d7c,6,https://github.com/aknostic/keit/graphs/contributors,,,,,,,,,,,,
Kepler,,https://sustainable-computing.io/,logos/6df80d6b2985ade2f7bf259fb8cb1c9379ef50ae6ecdea6a5763b0b1db2d6437.svg,,,,,approved+tested,,Apache License 2.0,,"Kepler (Kubernetes-based Efficient Power Level Exporter) uses eBPF to probe performance counters and other system stats, use ML models to estimate workload energy consumption based on these stats, and exports them as Prometheus metrics.",,,,,,,,,,,,Infrastructure & Cluster Level,Kubernetes,true,https://github.com/sustainable-computing-io/kepler,1327,"Kepler (Kubernetes-based Efficient Power Level Exporter) uses eBPF to probe performance counters and other system stats, use ML models to estimate workload energy consumption based on these stats, and exports them as Prometheus metrics",2025-06-04,https://github.com/sustainable-computing-io/kepler/commit/9c21c99bccab65a77aaa2c7a984765a58aa8c187,2025-03-18,https://github.com/sustainable-computing-io/kepler/releases/tag/v0.8.0,2022-02-01,https://github.com/sustainable-computing-io/kepler/commit/3c0a29b387316fca28504a039ab5f2302e858881,67,https://github.com/sustainable-computing-io/kepler/graphs/contributors,,,,,,,,,,,,
Klimatest,,https://klimatest.cleaner-web.com/,logos/4e751375cd87d1095fe9051fa6c64b26b9038c8a5d0bbe3ce9a9bd21018dfc5d.svg,,,,,,,,,"Klimatest is another website carbon calculator from a German web agency called ""°Cleaner Web"". It also provides some recommendations.",,,,,,,,,,,,Website,Website Carbon Estimation,,,,,,,,,,,,,,,,,,,,,,,,
kube-green,,https://kube-green.dev/,logos/c24e7b4e10de76cab5dd7982f8b89b844933d2bbe07d576e1629f46bd8381e26.svg,,,,,approved+tested,,MIT License,,A Kubernetes operator to reduce CO2 footprint by shutting down idle resources.,,,,,,,,,,,,Optimization,Kubernetes,true,https://github.com/kube-green/kube-green,1183,A K8s operator to reduce CO2 footprint of your clusters,2025-05-22,https://github.com/kube-green/kube-green/commit/7f6b12cf3482a588e30c0e5adbafe1fbd7e2737d,2025-01-19,https://github.com/kube-green/kube-green/releases/tag/v0.7.0,2021-02-21,https://github.com/kube-green/kube-green/commit/543c32c6c5e7539bacb7e1c988d330d188fbf5c1,18,https://github.com/kube-green/kube-green/graphs/contributors,,,,,,,,,,,,
Li10 for AWS,,https://www.li10.com/,logos/b3e4ab747841d1e1cdacbe5fc0010fab00b5e7ddf0e4750f5fed1fb1b55800fa.svg,,,,,approved+tested,,,,Measures the emissions for AWS resources with Software Carbon Intensity methodology defined by the Green Software Foundation.,,,,,,,,,,,,Infrastructure & Cluster Level,Infrastructure Provider Level,,,,,,,,,,,,,,,,,,,,,,,,
LIMo,,https://github.com/qaware/microservice-energy-consumption-benchmark/blob/main/tools/limo/README.md,logos/92863b4a012060c70cca355be9b3643b77802fa0d20af34dc507b169cb7ff973.svg,,,,,,,,,A lightweight monitoring tool for calculating the energy consumption of microservices in Docker containers.,,,,,,,,,,,,Component,Containerized Application,,,,,,,,,,,,,,,,,,,,,,,,
ML CO2 Impact,,https://mlco2.github.io/impact/,logos/40517e17731441ff11f661b5067cdb15fb590e00b781fb456232249134e705cc.png,,,,,,,MIT License,,A tool for estimating the carbon footprint of machine learning computations.,,,,,,,,,,,,Artificial Intelligence,AI Model Training,true,https://github.com/mlco2/impact,231,ML has an impact on the climate. But not all models are born equal. Compute your model's emissions with our calculator and add the results to your paper with our generated latex template,2024-11-12,https://github.com/mlco2/impact/commit/8e790e53e8dadac7dcc1f3c503f005d7aeb1edae,,,2019-08-13,https://github.com/mlco2/impact/commit/184995bdab5077292f753933961b5d8a0705a3cb,21,https://github.com/mlco2/impact/graphs/contributors,,,,,,,,,,,,
NVIDIA SMI,,https://developer.nvidia.com/nvidia-system-management-interface,logos/a216eb21e1c8a7149e17fa718c2223e39b217849f1d568e7c88266576cbeeec2.png,,,,,,,,,"A tool for monitoring and managing NVIDIA GPUs, including power consumption.",,,,,,,,,,,,Measurement Toolbox,Shell Tools,,,,,,,,,,,,,,,,,,,,,,,,
oaklean,,https://www.oaklean.io/,logos/703dc72b6e2b57d1ac3a8a77bfa74684d64dc354c18b67fc72f172f29af68f52.svg,,,,,approved+tested,,MIT License,,A tool for analyzing and optimizing the energy efficiency of Node.js applications.,,,,,,,,,,,,Code,Code Level Energy Measurement,true,https://github.com/hitabisgmbh/oaklean,9,,2024-11-22,https://github.com/hitabisgmbh/oaklean/commit/3bd9a07a41b1aff154fee51e68c6242e7e22287a,2024-11-22,https://github.com/hitabisgmbh/oaklean/releases/tag/0.1.4,2024-05-24,https://github.com/hitabisgmbh/oaklean/commit/43f113251009331320ecdd9ac9d894e3722bf746,2,https://github.com/hitabisgmbh/oaklean/graphs/contributors,,,,,,,,,,,,
OpenTelemetry eBPF Profiler,,https://github.com/open-telemetry/opentelemetry-ebpf-profiler,logos/b85ba39c57e614d569b72d70c2353923c1f88ef670bcc98addce2ce2bc7eb9a7.svg,,,,,,,,,"A whole-system, cross-language profiler for Linux via eBPF.",,,,,,,,,,,,Optimization,Cloud Application Analysis,,,,,,,,,,,,,,,,,,,,,,,,
OpenTelemetry Java Agent Extension,,https://github.com/RETIT/opentelemetry-javaagent-extension,logos/aef395d285c40dbd98d50e8f7729177bd3532ff37492b0dfd1204f2c69bc18b3.png,,,,,,,Apache License 2.0,,An extension for the OpenTelemetry Java Agent provided by RETIT that collects resource demand data and publishes carbon emissions.,,,,,,,,,,,,Infrastructure & Cluster Level,Agent,true,https://github.com/RETIT/opentelemetry-javaagent-extension,16,This repository contains an extension for the OpenTelemetry Java Auto-Instrumentation agent to collect resource demand data and to publish carbon emissions of software systems. ,2025-06-09,https://github.com/RETIT/opentelemetry-javaagent-extension/commit/801fdf0ebf4e2149aa908bb84648bd9e87207fae,2025-04-29,https://github.com/RETIT/opentelemetry-javaagent-extension/releases/tag/v0.0.16-alpha,2024-02-13,https://github.com/RETIT/opentelemetry-javaagent-extension/commit/6c2020379fbaa96d202fd741563d024542b1203e,5,https://github.com/RETIT/opentelemetry-javaagent-extension/graphs/contributors,,,,,,,,,,,,
OxygenIT,,https://www.oxygenit.io/,logos/6bdfe3aef6bf9aba271ddfd31bbcdd76374836c5c3f69376bd512ac0955ca4ea.png,,,,,,,,,A solution for optimizing IT infrastructure to reduce energy consumption and carbon emissions.,,,,,,,,,,,,Optimization,Cloud Infrastructure,,,,,,,,,,,,,,,,,,,,,,,,
Perf,,https://perf.wiki.kernel.org/index.php/Main_Page,logos/a9339dc72413eb4a16bd87328d1bfff34d6b5d9c5173e6fd7b27184e7579e114.svg,,,,,,,,,A performance analysis tool for Linux that can also be used to measure energy consumption by using RAPL.,,,,,,,,,,,,Measurement Toolbox,Shell Tools,,,,,,,,,,,,,,,,,,,,,,,,
perun,,https://perun.readthedocs.io/en/latest/,logos/1daf577be6178fed9a7b4e63b7547f91cf611f87390146701f818b8a8def9c39.svg,,,,,,,"BSD 3-Clause ""New"" or ""Revised"" License",,"perun is a Python package that calculates the energy consumption of Python scripts by sampling usage statistics from your Intel, Nvidia or AMD hardware components. It can handle MPI applications, gather data from hundreds of nodes, and accumulate it efficiently. perun can be used as a command-line tool or as a function decorator in Python scripts.",,,,,,,,,,,,Code,Code Level Energy Measurement,true,https://github.com/Helmholtz-AI-Energy/perun,71,Perun is a Python package that measures the energy consumption of you applications.,2025-05-20,https://github.com/Helmholtz-AI-Energy/perun/commit/896fb4d759a9c3179f9a6417d3e1ac1e8deaa401,2025-05-20,https://github.com/Helmholtz-AI-Energy/perun/releases/tag/v0.9.0,2022-08-09,https://github.com/Helmholtz-AI-Energy/perun/commit/c8620bc5e0f745323e5409b2dda4d26e5ef2ff21,8,https://github.com/Helmholtz-AI-Energy/perun/graphs/contributors,,,,,,,,,,,,
PowDroid,,https://www.noureddine.org/research/powdroid,logos/abe34b24c4b4b04f0a3ea24b8439d8d28f2dab9430a34423a62015fc692b01a7.png,,,,,,,GNU General Public License v3.0,,An open-source tool for measuring the power consumption of Android applications.,,,,,,,,,,,,Component,Mobile App,true,https://github.com/powdroid-project/powdroid,4,PowDroid is a tool to estimate the energy consumption of Android applications and devices.,2025-05-22,https://github.com/powdroid-project/powdroid/commit/3eadf9299dffaa3f4348f720c9506c5e8b8131cb,,,2025-04-29,https://github.com/powdroid-project/powdroid/commit/8d284c1932a55f8265d78c2566d5b3a5a0c00094,2,https://github.com/powdroid-project/powdroid/graphs/contributors,,,,,,,,,,,,
Power Hog,,https://www.green-coding.io/products/power-hog/,logos/2c3653e70e08f5bdd75fa580b52b09ed8b948ee5d950269df5dac5daec3f59df.png,,,,,approved+tested,,GNU Affero General Public License v3.0,,A tool for monitoring the power consumption of desktop applications.,,,,,,,,,,,,Component,Desktop Application,true,https://github.com/green-coding-solutions/hog,10,A tool suit that collects data of programs that use a lot of energy ,2025-04-22,https://github.com/green-coding-solutions/hog/commit/93c6e60962bce5f19fffb701576ab9a13c4a1a5b,2025-02-24,https://github.com/green-coding-solutions/hog/releases/tag/0.6,2023-06-19,https://github.com/green-coding-solutions/hog/commit/4c1e71c8ee39f764e4b3382efe5e7e96669b5d98,2,https://github.com/green-coding-solutions/hog/graphs/contributors,,,,,,,,,,,,
powerletrics,,https://github.com/green-kernel/powerletrics,logos/5dcc671fa52d1ce04240bc1c6e10905c84f5a4500a8a0396610b21e042082ee6.png,,,,,,,GNU Affero General Public License v3.0,,"PowerLetrics is an open-source framework designed to monitor and analyze power consumption metrics at the process level on Linux. Similar to how top displays memory or CPU time, PowerLetrics provides the ""Energy Footprint"" of each process in real-time.",,,,,,,,,,,,Measurement Toolbox,Shell Tools,true,https://github.com/green-kernel/powerletrics,42,Powermetrics for Linux,2024-12-10,https://github.com/green-kernel/powerletrics/commit/91d84e145b5a949675a82f8c0dceb28edabc9f33,,,2024-05-31,https://github.com/green-kernel/powerletrics/commit/d99c6235222f05ef09c758f4f829cc6be23a0a4b,3,https://github.com/green-kernel/powerletrics/graphs/contributors,,,,,,,,,,,,
Powerstat,,https://github.com/ColinIanKing/powerstat,logos/ae786c2cd91a1ee4a27c4fb5cc53a0a42e7dab333bede3fd40724e6a728f701a.png,,,,,,,GNU General Public License v2.0,,Powerstat measures the power consumption of a machine using the battery stats or the Intel RAPL interface. The output is like vmstat but also shows power consumption statistics.,,,,,,,,,,,,Measurement Toolbox,Shell Tools,true,https://github.com/ColinIanKing/powerstat,149,"Powerstat measures the power consumption of a machine using the battery stats or the Intel RAPL interface. The output is like vmstat but also shows power consumption statistics. At the end of a run, powerstat will calculate the average, standard deviation and min/max of the gathered data. ",2025-05-07,https://github.com/ColinIanKing/powerstat/commit/ce69493a68eeed443577ede08532bf77842afaa4,2025-05-07,https://github.com/ColinIanKing/powerstat/releases/tag/V0.04.05,2011-11-15,https://github.com/ColinIanKing/powerstat/commit/ea40c543841f712b7a94faf17f4e56b7690d2b55,5,https://github.com/ColinIanKing/powerstat/graphs/contributors,,,,,,,,,,,,
PowerTOP,,https://github.com/fenrus75/powertop,logos/9d2b0f378726f901bab61963cba68b0af2a646821fdba0d3e70e1bf7bdcd435c.svg,,,,,,,GNU General Public License v2.0,,A tool for diagnosing issues with power consumption and power management on Linux.,,,,,,,,,,,,Measurement Toolbox,Shell Tools,true,https://github.com/fenrus75/powertop,1157,The Linux PowerTOP tool  -- please post patches to the mailing list instead of using github pull requests,2025-02-28,https://github.com/fenrus75/powertop/commit/d3d10626a3937be9cc2e1a4de9b973dfc78588ba,2022-09-29,https://github.com/fenrus75/powertop/releases/tag/v2.15,2010-07-31,https://github.com/fenrus75/powertop/commit/f019236b2c9671f11bebe8484b85f78c92a6f138,105,https://github.com/fenrus75/powertop/graphs/contributors,,,,,,,,,,,,
Pruna AI,,https://www.pruna.ai/,logos/5fc1460f53b9d75cc1c6450e3f0ccef749e4bca9fb7db8829c87dc795ec90229.png,,,,,,,Apache License 2.0,,"Pruna is a model optimization framework built for developers, enabling you to deliver faster, more efficient models with minimal overhead. It provides a comprehensive suite of compression algorithms including caching, quantization, pruning, distillation and compilation techniques.",,,,,,,,,,,,Optimization,Artificial Intelligence,true,https://github.com/PrunaAI/pruna,715,"Pruna is a model optimization framework built for developers, enabling you to deliver faster, more efficient models with minimal overhead.",2025-06-13,https://github.com/PrunaAI/pruna/commit/642164fc58195401c8fa6d5493a9d32efc6d1f69,2025-05-28,https://github.com/PrunaAI/pruna/releases/tag/v0.2.5,2025-03-11,https://github.com/PrunaAI/pruna/commit/bc6929899de245bfec372d70333076a63f7a1e49,14,https://github.com/PrunaAI/pruna/graphs/contributors,,,,,,,,,,,,
PyRAPL,,https://github.com/powerapi-ng/pyRAPL,logos/252b8b672cc6aef73fd0e4b12f54fbddcdf6230eaab9db4e0d666d24f556d78a.png,,,,,,,MIT License,,A Python toolkit for measuring the energy consumption of Python code using Intel's Running Average Power Limit (RAPL).,,,,,,,,,,,,Code,Code Level Energy Measurement,true,https://github.com/powerapi-ng/pyRAPL,108,a library to measure the python energy consumption of python code,2025-03-07,https://github.com/powerapi-ng/pyRAPL/commit/ff0f2edab08fe36f9887dc7ab9c6d0b3b66d4f11,2019-12-19,https://github.com/powerapi-ng/pyRAPL/releases/tag/v0.2.3.1,2019-09-17,https://github.com/powerapi-ng/pyRAPL/commit/589012befb7a6b1cc7864ba78bf169f0e8901e21,10,https://github.com/powerapi-ng/pyRAPL/graphs/contributors,,,,,,,,,,,,
Resilio Tech,,https://resilio-solutions.com/en/services/tech,logos/a51710c4289deef043ed316b63942b4bbdc79d7a2bacc40a92ee59557ea2c7e6.svg,,,,,,,,,"Resilio Tech is a solution for assessing the environmental footprint of your digital products and services, whether it is an information system, website, or satellite.",,,,,,,,,,,,Data Aggregation,Organizational Level,,,,,,,,,,,,,,,,,,,,,,,,
ResilioDB,,https://resilio-solutions.com/en/services/database,logos/a301bc6cd2472b9f98c568b6c4e307dabffdcaaf3568881c60a49bcdfb761530.svg,,,,,,,,,"ResilioDB breaks down the electronic components of a device like RAM or CPU, in order to assess the environmental impacts of any possible configuration.",,,,,,,,,,,,Databases,IT Emission Inventory,,,,,,,,,,,,,,,,,,,,,,,,
Safari Web Inspector,,https://developer.apple.com/safari/tools/,logos/68e5762cd48475e9d137127172499f527a896dcc7da137b93bb9adffbf96dabb.svg,,,,,,,,,"A tool for inspecting and profiling websites in Safari, including energy impact.",,,,,,,,,,,,Website,Website Analysis,,,,,,,,,,,,,,,,,,,,,,,,
Scaleway Environment Footprint Calculator,,https://www.scaleway.com/en/docs/environmental-footprint/,logos/815479590b2ffeaa2076c7304628d9d03b33b3b74c199f45f0c4dd55be7544b5.svg,,,,,,,,,Scaleway's Environmental footprint calculator allows you to measure your environmental impact to your use of Scaleway cloud and bare metal services.,,,,,,,,,,,,Infrastructure & Cluster Level,Infrastructure Provider Level,,,,,,,,,,,,,,,,,,,,,,,,
Scaphandre,,https://github.com/hubblo-org/scaphandre,logos/ce26d061cc2177643cef632c51589d22ce203c0b86ab68ed8a63041d8b826191.svg,,,,,approved+tested,,Apache License 2.0,,A monitoring agent dedicated to energy consumption metrics of bare metal hosts and qemu/kvm virtual machines.,,,,,,,,,,,,Infrastructure & Cluster Level,Agent,true,https://github.com/hubblo-org/scaphandre,1773,"⚡ Energy consumption metrology agent. Let ""scaph"" dive and bring back the metrics that will help you make your systems and applications more sustainable !",2024-02-12,https://github.com/hubblo-org/scaphandre/commit/e09dfcc7abd28291e783643e366393325fad3f6d,2025-02-11,https://github.com/hubblo-org/scaphandre/releases/tag/v1.0.2,2020-10-16,https://github.com/hubblo-org/scaphandre/commit/4c43b6d9c625fb7ed3159b2779b91e571d4d3432,25,https://github.com/hubblo-org/scaphandre/graphs/contributors,,,,,,,,,,,,
Sopht,,https://sopht.com/en/product/,logos/fd45284d645a3fe886d89a1c13521b8cf0a36d77428194b1f3ca0087a29070bc.png,,,,,,,,,"Sopht is a platform for collecting, managing and optimizing the environmental footprint of your cloud & on-prem infrastructure, digital workplaces, IT assets, websites, applications and more.",,,,,,,,,,,,Data Aggregation,Organizational Level,,,,,,,,,,,,,,,,,,,,,,,,
Tailpipe,,https://tailpipe.ai/,logos/8ade6dc34b9cb099f9078be8ca79b7f6dff4a73cfced205c6313c9df11978d68.svg,,,,,,,,,"Tailpipe is a proprietary service that estimates your organization's carbon emissions from cloud computing. It uses billing and usage data from your cloud service provider (CSP), combines it with other data from the CSP and other third parties (like Boavizta). It also provides recommendations for cost-effective carbon reduction methods.",,,,,,,,,,,,Infrastructure & Cluster Level,Infrastructure Provider Level,,,,,,,,,,,,,,,,,,,,,,,,
Technology Carbon Estimator,,https://www.techcarbonstandard.org/estimator,logos/2df07674ed6ad53082d6b7beb5334641dcc7c1011b1cb1a82e93a772193e2ad8.svg,,,,,,,,,"The Technology Carbon Estimator is designed to give a high-level overview of the possible areas of carbon impact within your IT estate. The estimations are framed within the ""Technology Carbon Standard"", a model proposed by Scott Logic, designed to help you map out, measure and improve the environmental impacts of your technology.",,,,,,,,,,,,Data Aggregation,Estimation,,https://github.com/ScottLogic/sl-tech-carbon-estimator,3,Mapping an organisations technology emissions using the Tech Carbon Standard,2024-09-19,https://github.com/ScottLogic/sl-tech-carbon-estimator/commit/2d8b2d91cadf08fc74e06751bfa37ea2460b9960,,,2024-02-05,https://github.com/ScottLogic/sl-tech-carbon-estimator/commit/77c7022584e18cac0c0214b0676039fec5a9140f,6,https://github.com/ScottLogic/sl-tech-carbon-estimator/graphs/contributors,,,,,,,,,,,,
Tracarbon,,https://github.com/fvaleye/tracarbon,logos/8cc3e725fd3f7a6acfb58407b60df34e433565337631e4130444eda8820d5d40.png,,,,,,,Apache License 2.0,,Tracarbon is a Python library that tracks your device's energy consumption and calculates your carbon emissions.,,,,,,,,,,,,Code,Code Level Energy Measurement,true,https://github.com/fvaleye/tracarbon,103,🌍 Tracarbon tracks your device's energy consumption and calculates your carbon emissions using your location.,2025-06-05,https://github.com/fvaleye/tracarbon/commit/7e28a052f6ca89950131779601d918fa5a7f1242,2025-06-03,https://github.com/fvaleye/tracarbon/releases/tag/v0.7.5,2022-03-11,https://github.com/fvaleye/tracarbon/commit/f28e69f10b806f6422f6b0b964fcadf246a9429b,5,https://github.com/fvaleye/tracarbon/graphs/contributors,,,,,,,,,,,,
Turbostat,,https://www.linux.org/docs/man8/turbostat.html,logos/f61fe3801e762d5510dbd15acbdcf28b02485acbfe7123567743143f191a1b59.svg,,,,,,,,,"A tool for reporting processor topology, frequency, idle power-state statistics, temperature and power on X86 processors.",,,,,,,,,,,,Measurement Toolbox,Shell Tools,,,,,,,,,,,,,,,,,,,,,,,,
txture,,https://txture.io/,logos/28b122b52e9d6bc5a795cec684ea76c088b47b34c6d33010e879971260bf8901.png,,,,,,,,,A platform for analyzing and optimizing cloud infrastructure for cost and sustainability.,,,,,,,,,,,,Optimization,Cloud Infrastructure,,,,,,,,,,,,,,,,,,,,,,,,
Verdikt,,https://verdikt.io/platform/,logos/b844e4038b81e01e28269b9180cd0a9baa136c57f4640a815eb8d4e5356ad5be.svg,,,,,,,,,Verdikt is a platform for assessing your sustainable IT maturity and track its performance.,,,,,,,,,,,,Data Aggregation,Organizational Level,,,,,,,,,,,,,,,,,,,,,,,,
Watt Wiser,,https://github.com/wattwisegames/watt-wiser,logos/42ea77e938d77b3e7a1c6fe36790ab0d8ca2e19e1c7bcf0707d84e05ac5cc44e.svg,,,,,,,The Unlicense,,"A desktop software energy consumption estimation tool built as part of the [Watt-Wise Game Jam](https://wattwise.games/). Usable for simple energy estimation and benchmarking on Linux, macOS, and Windows.",,,,,,,,,,,,Component,Desktop Application,true,https://github.com/wattwisegames/watt-wiser,96,Tools to measure and visualize energy use on desktop computers,2024-10-25,https://github.com/wattwisegames/watt-wiser/commit/7702bce9497961b3a2fcda2ad6f378d8e399a0ff,2024-05-14,https://github.com/wattwisegames/watt-wiser/releases/tag/v0.1.3,2023-11-28,https://github.com/wattwisegames/watt-wiser/commit/b1dd973556da2ff60c7157d88e5df2ce0139df34,3,https://github.com/wattwisegames/watt-wiser/graphs/contributors,,,,,,,,,,,,
WattTime,,https://www.watttime.org/,logos/c2204b3bd6ca76b5fd5481ad2e8fd73ba71f5fd101ec771ae0e0f8fc7e432671.png,,,,,,,,,An API that provides real-time and forecast marginal carbon intensity data for electricity grids around the world.,,,,,,,,,,,,Databases,Grid Carbon Intensity API Service,,,,,,,,,,,,,,,,,,,,,,,,
Website Carbon Calculator,,https://www.websitecarbon.com/,logos/790dcfde8e5ba8a94bc2b1596403ffe6ead0134187a4bcffb24d35da5cd37e0e.jpg,,,,,,,,,Website Carbon Calculator estimates the carbon emissions of a website by analyzing factors like data transfer size and energy source of the hosting provider. A badge is provided that can be added to the footer of websites.,,,,,,,,,,,,Website,Website Carbon Estimation,,,,,,,,,,,,,,,,,,,,,,,,
Website Carbon Meter,,https://github.com/bluehands/Website-Carbon-Meter,logos/55803a5f40377b3d252594716905449a390f5ddef2b7eeb335fe33909c57431e.svg,,,,,,,MIT License,,"Tracks the carbon emissions of a website as live metrics. Based on CO2.js and and the actual grid carbon intensity, provided by the Carbon-Aware-Computing project.",,,,,,,,,,,,Website,Website Carbon Estimation,true,https://github.com/bluehands/Website-Carbon-Meter,9,Tracks the carbon emissions of a website as live metrics. Based on CO2.js and and the actual grid carbon intensity,2025-04-04,https://github.com/bluehands/Website-Carbon-Meter/commit/4dd55dfec15406d6b4dacd61f48dcc4be57468e8,,,2024-05-27,https://github.com/bluehands/Website-Carbon-Meter/commit/f01c2cf0b1b9d9c7870b1fee4baad197979f517b,2,https://github.com/bluehands/Website-Carbon-Meter/graphs/contributors,,,,,,,,,,,,
ZEUS,,https://ml.energy/zeus/,logos/70329788183dcb0ebc1d77fdefbd3cb1a5f650fe0ad9c74ef8d6468960d229f9.svg,,,,,,,Apache License 2.0,,Zeus is a library for measuring the energy consumption of Deep Learning workloads and optimizing their energy consumption.,,,,,,,,,,,,Artificial Intelligence,AI Model Training,true,https://github.com/ml-energy/zeus,263,Measure and optimize the energy consumption of your AI applications!,2025-05-28,https://github.com/ml-energy/zeus/commit/08c5ec37577a3be7bd776b6954e14b584bd8e6ee,2025-05-17,https://github.com/ml-energy/zeus/releases/tag/zeus-v0.12.0,2022-08-13,https://github.com/ml-energy/zeus/commit/9703b31f50b3024348239fa544b8398ac7e4dfad,17,https://github.com/ml-energy/zeus/graphs/contributors,,,,,,,,,,,,
